1559 9 1504 1505 1506
1560 5 1504 1505 1541
1561 5 1504 1505 1542
1562 5 1506 1505 1541
1563 5 1506 1505 1542
1564 6 1541 1505 1542
1565 9 1505 1506 1507
1566 5 1505 1506 1543
1567 5 1505 1506 1544
1568 5 1507 1506 1543
1569 5 1507 1506 1544
1570 6 1543 1506 1544
1571 9 1506 1507 1508
1572 5 1506 1507 1545
1573 5 1506 1507 1546
1574 5 1508 1507 1545
1575 5 1508 1507 1546
1576 6 1545 1507 1546
1577 9 1507 1508 1509
1578 5 1507 1508 1547
1579 5 1507 1508 1548
1580 5 1509 1508 1547
1581 5 1509 1508 1548
1582 6 1547 1508 1548
1583 9 1508 1509 1510
1584 5 1508 1509 1549
1585 5 1508 1509 1550
1586 5 1510 1509 1549
1587 5 1510 1509 1550
1588 6 1549 1509 1550
1589 10 1509 1510 1511
1590 5 1509 1510 1551
1591 5 1509 1510 1552
1592 11 1511 1510 1551
1593 11 1511 1510 1552
1594 6 1551 1510 1552
1595 12 1510 1511 1553
1596 12 1510 1511 1554
1597 12 1510 1511 1555
1598 13 1553 1511 1554
1599 13 1553 1511 1555
1600 13 1554 1511 1555
1601 14 1491 1512 1556
1602 14 1491 1512 1557
1603 14 1491 1512 1558
1604 13 1556 1512 1557
1605 13 1556 1512 1558
1606 13 1557 1512 1558
1607 15 1559 1513 1493
1608 15 1560 1514 1495
1609 5 1565 1562 1564
1610 5 1565 1562 1563
1611 16 1565 1562 1599
1612 6 1564 1562 1563
1613 17 1564 1562 1599
1614 17 1563 1562 1599
1615 9 1562 1565 1568
1616 5 1562 1565 1567
1617 5 1562 1565 1566
1618 5 1568 1565 1567
1619 5 1568 1565 1566
1620 6 1567 1565 1566
1621 9 1565 1568 1571
1622 5 1565 1568 1570
1623 5 1565 1568 1569
1624 5 1571 1568 1570
1625 5 1571 1568 1569
1626 6 1570 1568 1569
1627 9 1568 1571 1574
1628 5 1568 1571 1573
1629 5 1568 1571 1572
1630 5 1574 1571 1573
1631 5 1574 1571 1572
1632 6 1573 1571 1572
1633 6 1576 1574 1575
1634 5 1571 1574 1576
1635 18 1576 1574 1577
1636 5 1571 1574 1575
1637 18 1575 1574 1577
1638 19 1571 1574 1577
1639 20 1578 1577 1579
1640 21 1574 1577 1578
1641 22 1574 1577 1579
1642 23 1580 1579 1577
1643 23 1561 1579 1577
1644 24 1580 1579 1561
1645 5 1585 1582 1584
1646 5 1585 1582 1583
1647 16 1585 1582 1618
1648 6 1584 1582 1583
1649 17 1584 1582 1618
1650 17 1583 1582 1618
1651 9 1582 1585 1588
1652 5 1582 1585 1587
1653 5 1582 1585 1586
1654 5 1588 1585 1587
1655 5 1588 1585 1586
1656 6 1587 1585 1586
1657 9 1585 1588 1591
1658 5 1585 1588 1590
1659 5 1585 1588 1589
1660 5 1591 1588 1590
1661 5 1591 1588 1589
1662 6 1590 1588 1589
1663 9 1588 1591 1594
1664 5 1588 1591 1593
1665 5 1588 1591 1592
1666 5 1594 1591 1593
1667 5 1594 1591 1592
1668 6 1593 1591 1592
1669 6 1596 1594 1595
1670 5 1591 1594 1596
1671 18 1596 1594 1597
1672 5 1591 1594 1595
1673 18 1595 1594 1597
1674 19 1591 1594 1597
1675 25 1598 1597 1599
1676 21 1594 1597 1598
1677 26 1594 1597 1599
1678 27 1581 1599 1597
1679 28 1562 1599 1597
1680 29 1562 1599 1581
1681 5 1604 1601 1603
1682 5 1604 1601 1602
1683 16 1604 1601 1637
1684 6 1603 1601 1602
1685 17 1603 1601 1637
1686 17 1602 1601 1637
1687 9 1601 1604 1607
1688 5 1601 1604 1606
1689 5 1601 1604 1605
1690 5 1607 1604 1606
1691 5 1607 1604 1605
1692 6 1606 1604 1605
1693 9 1604 1607 1610
1694 5 1604 1607 1609
1695 5 1604 1607 1608
1696 5 1610 1607 1609
1697 5 1610 1607 1608
1698 6 1609 1607 1608
1699 9 1607 1610 1613
1700 5 1607 1610 1612
1701 5 1607 1610 1611
1702 5 1613 1610 1612
1703 5 1613 1610 1611
1704 6 1612 1610 1611
1705 6 1615 1613 1614
1706 5 1610 1613 1615
1707 18 1615 1613 1616
1708 5 1610 1613 1614
1709 18 1614 1613 1616
1710 19 1610 1613 1616
1711 25 1617 1616 1618
1712 21 1613 1616 1617
1713 26 1613 1616 1618
1714 27 1600 1618 1616
1715 28 1582 1618 1616
1716 29 1582 1618 1600
1717 5 1623 1620 1622
1718 5 1623 1620 1621
1719 16 1623 1620 1656
1720 6 1622 1620 1621
1721 17 1622 1620 1656
1722 17 1621 1620 1656
1723 9 1620 1623 1626
1724 5 1620 1623 1625
1725 5 1620 1623 1624
1726 5 1626 1623 1625
1727 5 1626 1623 1624
1728 6 1625 1623 1624
1729 9 1623 1626 1629
1730 5 1623 1626 1628
1731 5 1623 1626 1627
1732 5 1629 1626 1628
1733 5 1629 1626 1627
1734 6 1628 1626 1627
1735 9 1626 1629 1632
1736 5 1626 1629 1631
1737 5 1626 1629 1630
1738 5 1632 1629 1631
1739 5 1632 1629 1630
1740 6 1631 1629 1630
1741 6 1634 1632 1633
1742 5 1629 1632 1634
1743 18 1634 1632 1635
1744 5 1629 1632 1633
1745 18 1633 1632 1635
1746 19 1629 1632 1635
1747 25 1636 1635 1637
1748 21 1632 1635 1636
1749 26 1632 1635 1637
1750 27 1619 1637 1635
1751 28 1601 1637 1635
1752 29 1601 1637 1619
1753 5 1642 1639 1641
1754 5 1642 1639 1640
1755 16 1642 1639 1675
1756 6 1641 1639 1640
1757 17 1641 1639 1675
1758 17 1640 1639 1675
1759 9 1639 1642 1645
1760 5 1639 1642 1644
1761 5 1639 1642 1643
1762 5 1645 1642 1644
1763 5 1645 1642 1643
1764 6 1644 1642 1643
1765 9 1642 1645 1648
1766 5 1642 1645 1647
1767 5 1642 1645 1646
1768 5 1648 1645 1647
1769 5 1648 1645 1646
1770 6 1647 1645 1646
1771 9 1645 1648 1651
1772 5 1645 1648 1650
1773 5 1645 1648 1649
1774 5 1651 1648 1650
1775 5 1651 1648 1649
1776 6 1650 1648 1649
1777 6 1653 1651 1652
1778 5 1648 1651 1653
1779 18 1653 1651 1654
1780 5 1648 1651 1652
1781 18 1652 1651 1654
1782 19 1648 1651 1654
1783 25 1655 1654 1656
1784 21 1651 1654 1655
1785 26 1651 1654 1656
1786 27 1638 1656 1654
1787 28 1620 1656 1654
1788 29 1620 1656 1638
1789 5 1661 1658 1660
1790 5 1661 1658 1659
1791 16 1661 1658 1694
1792 6 1660 1658 1659
1793 17 1660 1658 1694
1794 17 1659 1658 1694
1795 9 1658 1661 1664
1796 5 1658 1661 1663
1797 5 1658 1661 1662
1798 5 1664 1661 1663
1799 5 1664 1661 1662
1800 6 1663 1661 1662
1801 9 1661 1664 1667
1802 5 1661 1664 1666
1803 5 1661 1664 1665
1804 5 1667 1664 1666
1805 5 1667 1664 1665
1806 6 1666 1664 1665
1807 9 1664 1667 1670
1808 5 1664 1667 1669
1809 5 1664 1667 1668
1810 5 1670 1667 1669
1811 5 1670 1667 1668
1812 6 1669 1667 1668
1813 6 1672 1670 1671
1814 5 1667 1670 1672
1815 18 1672 1670 1673
1816 5 1667 1670 1671
1817 18 1671 1670 1673
1818 19 1667 1670 1673
1819 25 1674 1673 1675
1820 21 1670 1673 1674
1821 26 1670 1673 1675
1822 27 1657 1675 1673
1823 28 1639 1675 1673
1824 29 1639 1675 1657
1825 5 1680 1677 1679
1826 5 1680 1677 1678
1827 16 1680 1677 1713
1828 6 1679 1677 1678
1829 17 1679 1677 1713
1830 17 1678 1677 1713
1831 9 1677 1680 1683
1832 5 1677 1680 1682
1833 5 1677 1680 1681
1834 5 1683 1680 1682
1835 5 1683 1680 1681
1836 6 1682 1680 1681
1837 9 1680 1683 1686
1838 5 1680 1683 1685
1839 5 1680 1683 1684
1840 5 1686 1683 1685
1841 5 1686 1683 1684
1842 6 1685 1683 1684
1843 9 1683 1686 1689
1844 5 1683 1686 1688
1845 5 1683 1686 1687
1846 5 1689 1686 1688
1847 5 1689 1686 1687
1848 6 1688 1686 1687
1849 6 1691 1689 1690
1850 5 1686 1689 1691
1851 18 1691 1689 1692
1852 5 1686 1689 1690
1853 18 1690 1689 1692
1854 19 1686 1689 1692
1855 25 1693 1692 1694
1856 21 1689 1692 1693
1857 26 1689 1692 1694
1858 27 1676 1694 1692
1859 28 1658 1694 1692
1860 29 1658 1694 1676
1861 5 1699 1696 1698
1862 5 1699 1696 1697
1863 16 1699 1696 1732
1864 6 1698 1696 1697
1865 17 1698 1696 1732
1866 17 1697 1696 1732
1867 9 1696 1699 1702
1868 5 1696 1699 1701
1869 5 1696 1699 1700
1870 5 1702 1699 1701
1871 5 1702 1699 1700
1872 6 1701 1699 1700
1873 9 1699 1702 1705
1874 5 1699 1702 1704
1875 5 1699 1702 1703
1876 5 1705 1702 1704
1877 5 1705 1702 1703
1878 6 1704 1702 1703
1879 9 1702 1705 1708
1880 5 1702 1705 1707
1881 5 1702 1705 1706
1882 5 1708 1705 1707
1883 5 1708 1705 1706
1884 6 1707 1705 1706
1885 6 1710 1708 1709
1886 5 1705 1708 1710
1887 18 1710 1708 1711
1888 5 1705 1708 1709
1889 18 1709 1708 1711
1890 19 1705 1708 1711
1891 25 1712 1711 1713
1892 21 1708 1711 1712
1893 26 1708 1711 1713
1894 27 1695 1713 1711
1895 28 1677 1713 1711
1896 29 1677 1713 1695
1897 5 1718 1715 1717
1898 5 1718 1715 1716
1899 16 1718 1715 1751
1900 6 1717 1715 1716
1901 17 1717 1715 1751
1902 17 1716 1715 1751
1903 9 1715 1718 1721
1904 5 1715 1718 1720
1905 5 1715 1718 1719
1906 5 1721 1718 1720
1907 5 1721 1718 1719
1908 6 1720 1718 1719
1909 9 1718 1721 1724
1910 5 1718 1721 1723
1911 5 1718 1721 1722
1912 5 1724 1721 1723
1913 5 1724 1721 1722
1914 6 1723 1721 1722
1915 9 1721 1724 1727
1916 5 1721 1724 1726
1917 5 1721 1724 1725
1918 5 1727 1724 1726
1919 5 1727 1724 1725
1920 6 1726 1724 1725
1921 6 1729 1727 1728
1922 5 1724 1727 1729
1923 18 1729 1727 1730
1924 5 1724 1727 1728
1925 18 1728 1727 1730
1926 19 1724 1727 1730
1927 25 1731 1730 1732
1928 21 1727 1730 1731
1929 26 1727 1730 1732
1930 27 1714 1732 1730
1931 28 1696 1732 1730
1932 29 1696 1732 1714
1933 12 1737 1734 1736
1934 12 1737 1734 1735
1935 12 1737 1734 1752
1936 13 1736 1734 1735
1937 13 1736 1734 1752
1938 13 1735 1734 1752
1939 10 1740 1737 1734
1940 11 1734 1737 1739
1941 11 1734 1737 1738
1942 5 1740 1737 1739
1943 5 1740 1737 1738
1944 6 1739 1737 1738
1945 9 1737 1740 1743
1946 5 1737 1740 1742
1947 5 1737 1740 1741
1948 5 1743 1740 1742
1949 5 1743 1740 1741
1950 6 1742 1740 1741
1951 9 1740 1743 1746
1952 5 1740 1743 1745
1953 5 1740 1743 1744
1954 5 1746 1743 1745
1955 5 1746 1743 1744
1956 6 1745 1743 1744
1957 6 1748 1746 1747
1958 5 1743 1746 1748
1959 18 1748 1746 1749
1960 5 1743 1746 1747
1961 18 1747 1746 1749
1962 19 1743 1746 1749
1963 25 1750 1749 1751
1964 21 1746 1749 1750
1965 26 1746 1749 1751
1966 27 1733 1751 1749
1967 28 1715 1751 1749
1968 29 1715 1751 1733
1969 5 1757 1754 1756
1970 5 1757 1754 1755
1971 16 1757 1754 1791
1972 6 1756 1754 1755
1973 17 1756 1754 1791
1974 17 1755 1754 1791
1975 9 1754 1757 1760
1976 5 1754 1757 1759
1977 5 1754 1757 1758
1978 5 1760 1757 1759
1979 5 1760 1757 1758
1980 6 1759 1757 1758
1981 9 1757 1760 1763
1982 5 1757 1760 1762
1983 5 1757 1760 1761
1984 5 1763 1760 1762
1985 5 1763 1760 1761
1986 6 1762 1760 1761
1987 9 1760 1763 1766
1988 5 1760 1763 1765
1989 5 1760 1763 1764
1990 5 1766 1763 1765
1991 5 1766 1763 1764
1992 6 1765 1763 1764
1993 6 1768 1766 1767
1994 5 1763 1766 1768
1995 18 1768 1766 1769
1996 5 1763 1766 1767
1997 18 1767 1766 1769
1998 19 1763 1766 1769
1999 20 1770 1769 1771
2000 21 1766 1769 1770
2001 22 1766 1769 1771
2002 23 1772 1771 1769
2003 23 1753 1771 1769
2004 24 1772 1771 1753
2005 5 1777 1774 1776
2006 5 1777 1774 1775
2007 16 1777 1774 1810
2008 6 1776 1774 1775
2009 17 1776 1774 1810
2010 17 1775 1774 1810
2011 9 1774 1777 1780
2012 5 1774 1777 1779
2013 5 1774 1777 1778
2014 5 1780 1777 1779
2015 5 1780 1777 1778
2016 6 1779 1777 1778
2017 9 1777 1780 1783
2018 5 1777 1780 1782
2019 5 1777 1780 1781
2020 5 1783 1780 1782
2021 5 1783 1780 1781
2022 6 1782 1780 1781
2023 9 1780 1783 1786
2024 5 1780 1783 1785
2025 5 1780 1783 1784
2026 5 1786 1783 1785
2027 5 1786 1783 1784
2028 6 1785 1783 1784
2029 6 1788 1786 1787
2030 5 1783 1786 1788
2031 18 1788 1786 1789
2032 5 1783 1786 1787
2033 18 1787 1786 1789
2034 19 1783 1786 1789
2035 25 1790 1789 1791
2036 21 1786 1789 1790
2037 26 1786 1789 1791
2038 27 1773 1791 1789
2039 28 1754 1791 1789
2040 29 1754 1791 1773
2041 5 1796 1793 1795
2042 5 1796 1793 1794
2043 16 1796 1793 1829
2044 6 1795 1793 1794
2045 17 1795 1793 1829
2046 17 1794 1793 1829
2047 9 1793 1796 1799
2048 5 1793 1796 1798
2049 5 1793 1796 1797
2050 5 1799 1796 1798
2051 5 1799 1796 1797
2052 6 1798 1796 1797
2053 9 1796 1799 1802
2054 5 1796 1799 1801
2055 5 1796 1799 1800
2056 5 1802 1799 1801
2057 5 1802 1799 1800
2058 6 1801 1799 1800
2059 9 1799 1802 1805
2060 5 1799 1802 1804
2061 5 1799 1802 1803
2062 5 1805 1802 1804
2063 5 1805 1802 1803
2064 6 1804 1802 1803
2065 6 1807 1805 1806
2066 5 1802 1805 1807
2067 18 1807 1805 1808
2068 5 1802 1805 1806
2069 18 1806 1805 1808
2070 19 1802 1805 1808
2071 25 1809 1808 1810
2072 21 1805 1808 1809
2073 26 1805 1808 1810
2074 27 1792 1810 1808
2075 28 1774 1810 1808
2076 29 1774 1810 1792
2077 5 1815 1812 1814
2078 5 1815 1812 1813
2079 16 1815 1812 1848
2080 6 1814 1812 1813
2081 17 1814 1812 1848
2082 17 1813 1812 1848
2083 9 1812 1815 1818
2084 5 1812 1815 1817
2085 5 1812 1815 1816
2086 5 1818 1815 1817
2087 5 1818 1815 1816
2088 6 1817 1815 1816
2089 9 1815 1818 1821
2090 5 1815 1818 1820
2091 5 1815 1818 1819
2092 5 1821 1818 1820
2093 5 1821 1818 1819
2094 6 1820 1818 1819
2095 9 1818 1821 1824
2096 5 1818 1821 1823
2097 5 1818 1821 1822
2098 5 1824 1821 1823
2099 5 1824 1821 1822
2100 6 1823 1821 1822
2101 6 1826 1824 1825
2102 5 1821 1824 1826
2103 18 1826 1824 1827
2104 5 1821 1824 1825
2105 18 1825 1824 1827
2106 19 1821 1824 1827
2107 25 1828 1827 1829
2108 21 1824 1827 1828
2109 26 1824 1827 1829
2110 27 1811 1829 1827
2111 28 1793 1829 1827
2112 29 1793 1829 1811
2113 5 1834 1831 1833
2114 5 1834 1831 1832
2115 16 1834 1831 1867
2116 6 1833 1831 1832
2117 17 1833 1831 1867
2118 17 1832 1831 1867
2119 9 1831 1834 1837
2120 5 1831 1834 1836
2121 5 1831 1834 1835
2122 5 1837 1834 1836
2123 5 1837 1834 1835
2124 6 1836 1834 1835
2125 9 1834 1837 1840
2126 5 1834 1837 1839
2127 5 1834 1837 1838
2128 5 1840 1837 1839
2129 5 1840 1837 1838
2130 6 1839 1837 1838
2131 9 1837 1840 1843
2132 5 1837 1840 1842
2133 5 1837 1840 1841
2134 5 1843 1840 1842
2135 5 1843 1840 1841
2136 6 1842 1840 1841
2137 6 1845 1843 1844
2138 5 1840 1843 1845
2139 18 1845 1843 1846
2140 5 1840 1843 1844
2141 18 1844 1843 1846
2142 19 1840 1843 1846
2143 25 1847 1846 1848
2144 21 1843 1846 1847
2145 26 1843 1846 1848
2146 27 1830 1848 1846
2147 28 1812 1848 1846
2148 29 1812 1848 1830
2149 5 1853 1850 1852
2150 5 1853 1850 1851
2151 16 1853 1850 1886
2152 6 1852 1850 1851
2153 17 1852 1850 1886
2154 17 1851 1850 1886
2155 9 1850 1853 1856
2156 5 1850 1853 1855
2157 5 1850 1853 1854
2158 5 1856 1853 1855
2159 5 1856 1853 1854
2160 6 1855 1853 1854
2161 9 1853 1856 1859
2162 5 1853 1856 1858
2163 5 1853 1856 1857
2164 5 1859 1856 1858
2165 5 1859 1856 1857
2166 6 1858 1856 1857
2167 9 1856 1859 1862
2168 5 1856 1859 1861
2169 5 1856 1859 1860
2170 5 1862 1859 1861
2171 5 1862 1859 1860
2172 6 1861 1859 1860
2173 6 1864 1862 1863
2174 5 1859 1862 1864
2175 18 1864 1862 1865
2176 5 1859 1862 1863
2177 18 1863 1862 1865
2178 19 1859 1862 1865
2179 25 1866 1865 1867
2180 21 1862 1865 1866
2181 26 1862 1865 1867
2182 27 1849 1867 1865
2183 28 1831 1867 1865
2184 29 1831 1867 1849
2185 5 1872 1869 1871
2186 5 1872 1869 1870
2187 16 1872 1869 1905
2188 6 1871 1869 1870
2189 17 1871 1869 1905
2190 17 1870 1869 1905
2191 9 1869 1872 1875
2192 5 1869 1872 1874
2193 5 1869 1872 1873
2194 5 1875 1872 1874
2195 5 1875 1872 1873
2196 6 1874 1872 1873
2197 9 1872 1875 1878
2198 5 1872 1875 1877
2199 5 1872 1875 1876
2200 5 1878 1875 1877
2201 5 1878 1875 1876
2202 6 1877 1875 1876
2203 9 1875 1878 1881
2204 5 1875 1878 1880
2205 5 1875 1878 1879
2206 5 1881 1878 1880
2207 5 1881 1878 1879
2208 6 1880 1878 1879
2209 6 1883 1881 1882
2210 5 1878 1881 1883
2211 18 1883 1881 1884
2212 5 1878 1881 1882
2213 18 1882 1881 1884
2214 19 1878 1881 1884
2215 25 1885 1884 1886
2216 21 1881 1884 1885
2217 26 1881 1884 1886
2218 27 1868 1886 1884
2219 28 1850 1886 1884
2220 29 1850 1886 1868
2221 5 1891 1888 1890
2222 5 1891 1888 1889
2223 16 1891 1888 1924
2224 6 1890 1888 1889
2225 17 1890 1888 1924
2226 17 1889 1888 1924
2227 9 1888 1891 1894
2228 5 1888 1891 1893
2229 5 1888 1891 1892
2230 5 1894 1891 1893
2231 5 1894 1891 1892
2232 6 1893 1891 1892
2233 9 1891 1894 1897
2234 5 1891 1894 1896
2235 5 1891 1894 1895
2236 5 1897 1894 1896
2237 5 1897 1894 1895
2238 6 1896 1894 1895
2239 9 1894 1897 1900
2240 5 1894 1897 1899
2241 5 1894 1897 1898
2242 5 1900 1897 1899
2243 5 1900 1897 1898
2244 6 1899 1897 1898
2245 6 1902 1900 1901
2246 5 1897 1900 1902
2247 18 1902 1900 1903
2248 5 1897 1900 1901
2249 18 1901 1900 1903
2250 19 1897 1900 1903
2251 25 1904 1903 1905
2252 21 1900 1903 1904
2253 26 1900 1903 1905
2254 27 1887 1905 1903
2255 28 1869 1905 1903
2256 29 1869 1905 1887
2257 5 1910 1907 1909
2258 5 1910 1907 1908
2259 16 1910 1907 1943
2260 6 1909 1907 1908
2261 17 1909 1907 1943
2262 17 1908 1907 1943
2263 9 1907 1910 1913
2264 5 1907 1910 1912
2265 5 1907 1910 1911
2266 5 1913 1910 1912
2267 5 1913 1910 1911
2268 6 1912 1910 1911
2269 9 1910 1913 1916
2270 5 1910 1913 1915
2271 5 1910 1913 1914
2272 5 1916 1913 1915
2273 5 1916 1913 1914
2274 6 1915 1913 1914
2275 9 1913 1916 1919
2276 5 1913 1916 1918
2277 5 1913 1916 1917
2278 5 1919 1916 1918
2279 5 1919 1916 1917
2280 6 1918 1916 1917
2281 6 1921 1919 1920
2282 5 1916 1919 1921
2283 18 1921 1919 1922
2284 5 1916 1919 1920
2285 18 1920 1919 1922
2286 19 1916 1919 1922
2287 25 1923 1922 1924
2288 21 1919 1922 1923
2289 26 1919 1922 1924
2290 27 1906 1924 1922
2291 28 1888 1924 1922
2292 29 1888 1924 1906
2293 12 1929 1926 1928
2294 12 1929 1926 1927
2295 12 1929 1926 1944
2296 13 1928 1926 1927
2297 13 1928 1926 1944
2298 13 1927 1926 1944
2299 10 1932 1929 1926
2300 11 1926 1929 1931
2301 11 1926 1929 1930
2302 5 1932 1929 1931
2303 5 1932 1929 1930
2304 6 1931 1929 1930
2305 9 1929 1932 1935
2306 5 1929 1932 1934
2307 5 1929 1932 1933
2308 5 1935 1932 1934
2309 5 1935 1932 1933
2310 6 1934 1932 1933
2311 9 1932 1935 1938
2312 5 1932 1935 1937
2313 5 1932 1935 1936
2314 5 1938 1935 1937
2315 5 1938 1935 1936
2316 6 1937 1935 1936
2317 6 1940 1938 1939
2318 5 1935 1938 1940
2319 18 1940 1938 1941
2320 5 1935 1938 1939
2321 18 1939 1938 1941
2322 19 1935 1938 1941
2323 25 1942 1941 1943
2324 21 1938 1941 1942
2325 26 1938 1941 1943
2326 27 1925 1943 1941
2327 28 1907 1943 1941
2328 29 1907 1943 1925
2329 5 1949 1946 1948
2330 5 1949 1946 1947
2331 16 1949 1946 1983
2332 6 1948 1946 1947
2333 17 1948 1946 1983
2334 17 1947 1946 1983
2335 9 1946 1949 1952
2336 5 1946 1949 1951
2337 5 1946 1949 1950
2338 5 1952 1949 1951
2339 5 1952 1949 1950
2340 6 1951 1949 1950
2341 9 1949 1952 1955
2342 5 1949 1952 1954
2343 5 1949 1952 1953
2344 5 1955 1952 1954
2345 5 1955 1952 1953
2346 6 1954 1952 1953
2347 9 1952 1955 1958
2348 5 1952 1955 1957
2349 5 1952 1955 1956
2350 5 1958 1955 1957
2351 5 1958 1955 1956
2352 6 1957 1955 1956
2353 6 1960 1958 1959
2354 5 1955 1958 1960
2355 18 1960 1958 1961
2356 5 1955 1958 1959
2357 18 1959 1958 1961
2358 19 1955 1958 1961
2359 20 1962 1961 1963
2360 21 1958 1961 1962
2361 22 1958 1961 1963
2362 23 1964 1963 1961
2363 23 1945 1963 1961
2364 24 1964 1963 1945
2365 5 1969 1966 1968
2366 5 1969 1966 1967
2367 16 1969 1966 2002
2368 6 1968 1966 1967
2369 17 1968 1966 2002
2370 17 1967 1966 2002
2371 9 1966 1969 1972
2372 5 1966 1969 1971
2373 5 1966 1969 1970
2374 5 1972 1969 1971
2375 5 1972 1969 1970
2376 6 1971 1969 1970
2377 9 1969 1972 1975
2378 5 1969 1972 1974
2379 5 1969 1972 1973
2380 5 1975 1972 1974
2381 5 1975 1972 1973
2382 6 1974 1972 1973
2383 9 1972 1975 1978
2384 5 1972 1975 1977
2385 5 1972 1975 1976
2386 5 1978 1975 1977
2387 5 1978 1975 1976
2388 6 1977 1975 1976
2389 6 1980 1978 1979
2390 5 1975 1978 1980
2391 18 1980 1978 1981
2392 5 1975 1978 1979
2393 18 1979 1978 1981
2394 19 1975 1978 1981
2395 25 1982 1981 1983
2396 21 1978 1981 1982
2397 26 1978 1981 1983
2398 27 1965 1983 1981
2399 28 1946 1983 1981
2400 29 1946 1983 1965
2401 5 1988 1985 1987
2402 5 1988 1985 1986
2403 16 1988 1985 2021
2404 6 1987 1985 1986
2405 17 1987 1985 2021
2406 17 1986 1985 2021
2407 9 1985 1988 1991
2408 5 1985 1988 1990
2409 5 1985 1988 1989
2410 5 1991 1988 1990
2411 5 1991 1988 1989
2412 6 1990 1988 1989
2413 9 1988 1991 1994
2414 5 1988 1991 1993
2415 5 1988 1991 1992
2416 5 1994 1991 1993
2417 5 1994 1991 1992
2418 6 1993 1991 1992
2419 9 1991 1994 1997
2420 5 1991 1994 1996
2421 5 1991 1994 1995
2422 5 1997 1994 1996
2423 5 1997 1994 1995
2424 6 1996 1994 1995
2425 6 1999 1997 1998
2426 5 1994 1997 1999
2427 18 1999 1997 2000
2428 5 1994 1997 1998
2429 18 1998 1997 2000
2430 19 1994 1997 2000
2431 25 2001 2000 2002
2432 21 1997 2000 2001
2433 26 1997 2000 2002
2434 27 1984 2002 2000
2435 28 1966 2002 2000
2436 29 1966 2002 1984
2437 5 2007 2004 2006
2438 5 2007 2004 2005
2439 16 2007 2004 2040
2440 6 2006 2004 2005
2441 17 2006 2004 2040
2442 17 2005 2004 2040
2443 9 2004 2007 2010
2444 5 2004 2007 2009
2445 5 2004 2007 2008
2446 5 2010 2007 2009
2447 5 2010 2007 2008
2448 6 2009 2007 2008
2449 9 2007 2010 2013
2450 5 2007 2010 2012
2451 5 2007 2010 2011
2452 5 2013 2010 2012
2453 5 2013 2010 2011
2454 6 2012 2010 2011
2455 9 2010 2013 2016
2456 5 2010 2013 2015
2457 5 2010 2013 2014
2458 5 2016 2013 2015
2459 5 2016 2013 2014
2460 6 2015 2013 2014
2461 6 2018 2016 2017
2462 5 2013 2016 2018
2463 18 2018 2016 2019
2464 5 2013 2016 2017
2465 18 2017 2016 2019
2466 19 2013 2016 2019
2467 25 2020 2019 2021
2468 21 2016 2019 2020
2469 26 2016 2019 2021
2470 27 2003 2021 2019
2471 28 1985 2021 2019
2472 29 1985 2021 2003
2473 5 2026 2023 2025
2474 5 2026 2023 2024
2475 16 2026 2023 2059
2476 6 2025 2023 2024
2477 17 2025 2023 2059
2478 17 2024 2023 2059
2479 9 2023 2026 2029
2480 5 2023 2026 2028
2481 5 2023 2026 2027
2482 5 2029 2026 2028
2483 5 2029 2026 2027
2484 6 2028 2026 2027
2485 9 2026 2029 2032
2486 5 2026 2029 2031
2487 5 2026 2029 2030
2488 5 2032 2029 2031
2489 5 2032 2029 2030
2490 6 2031 2029 2030
2491 9 2029 2032 2035
2492 5 2029 2032 2034
2493 5 2029 2032 2033
2494 5 2035 2032 2034
2495 5 2035 2032 2033
2496 6 2034 2032 2033
2497 6 2037 2035 2036
2498 5 2032 2035 2037
2499 18 2037 2035 2038
2500 5 2032 2035 2036
2501 18 2036 2035 2038
2502 19 2032 2035 2038
2503 25 2039 2038 2040
2504 21 2035 2038 2039
2505 26 2035 2038 2040
2506 27 2022 2040 2038
2507 28 2004 2040 2038
2508 29 2004 2040 2022
2509 5 2045 2042 2044
2510 5 2045 2042 2043
2511 16 2045 2042 2078
2512 6 2044 2042 2043
2513 17 2044 2042 2078
2514 17 2043 2042 2078
2515 9 2042 2045 2048
2516 5 2042 2045 2047
2517 5 2042 2045 2046
2518 5 2048 2045 2047
2519 5 2048 2045 2046
2520 6 2047 2045 2046
2521 9 2045 2048 2051
2522 5 2045 2048 2050
2523 5 2045 2048 2049
2524 5 2051 2048 2050
2525 5 2051 2048 2049
2526 6 2050 2048 2049
2527 9 2048 2051 2054
2528 5 2048 2051 2053
2529 5 2048 2051 2052
2530 5 2054 2051 2053
2531 5 2054 2051 2052
2532 6 2053 2051 2052
2533 6 2056 2054 2055
2534 5 2051 2054 2056
2535 18 2056 2054 2057
2536 5 2051 2054 2055
2537 18 2055 2054 2057
2538 19 2051 2054 2057
2539 25 2058 2057 2059
2540 21 2054 2057 2058
2541 26 2054 2057 2059
2542 27 2041 2059 2057
2543 28 2023 2059 2057
2544 29 2023 2059 2041
2545 5 2064 2061 2063
2546 5 2064 2061 2062
2547 16 2064 2061 2097
2548 6 2063 2061 2062
2549 17 2063 2061 2097
2550 17 2062 2061 2097
2551 9 2061 2064 2067
2552 5 2061 2064 2066
2553 5 2061 2064 2065
2554 5 2067 2064 2066
2555 5 2067 2064 2065
2556 6 2066 2064 2065
2557 9 2064 2067 2070
2558 5 2064 2067 2069
